Id,SalePrice
1461.0,123191.5
1462.0,157498.3
1463.0,170895.48
1464.0,179193.64
1465.0,199980.5
1466.0,173218.6
1467.0,158955.33
1468.0,160896.45
1469.0,188244.52
1470.0,126642.414
1471.0,199039.28
1472.0,96491.21
1473.0,97833.33
1474.0,158725.23
1475.0,145272.8
1476.0,384684.66
1477.0,252701.86
1478.0,305887.6
1479.0,278896.1
1480.0,488227.5
1481.0,318078.88
1482.0,213648.94
1483.0,168178.34
1484.0,171225.95
1485.0,175421.33
1486.0,189923.38
1487.0,335309.66
1488.0,237855.33
1489.0,189601.73
1490.0,211833.64
1491.0,192454.11
1492.0,97250.06
1493.0,189842.12
1494.0,295049.44
1495.0,291707.12
1496.0,227884.47
1497.0,179778.98
1498.0,160384.03
1499.0,162817.89
1500.0,145270.17
1501.0,167429.75
1502.0,162751.05
1503.0,281325.22
1504.0,229977.84
1505.0,214870.48
1506.0,186687.02
1507.0,236823.89
1508.0,187437.1
1509.0,159414.97
1510.0,145075.2
1511.0,144181.67
1512.0,178020.38
1513.0,155025.27
1514.0,169035.44
1515.0,191396.38
1516.0,173738.12
1517.0,156806.86
1518.0,144193.42
1519.0,220593.55
1520.0,133053.66
1521.0,135542.44
1522.0,170494.66
1523.0,112545.44
1524.0,120489.11
1525.0,126013.87
1526.0,126171.2
1527.0,110844.1
1528.0,131634.66
1529.0,138892.22
1530.0,174158.11
1531.0,113275.836
1532.0,108687.27
1533.0,143991.45
1534.0,117551.984
1535.0,153821.19
1536.0,114148.7
1537.0,86456.72
1538.0,187546.67
1539.0,217248.53
1540.0,106206.38
1541.0,142264.84
1542.0,131249.67
1543.0,220227.19
1544.0,89540.164
1545.0,104707.1
1546.0,124172.055
1547.0,133760.16
1548.0,126320.25
1549.0,109773.88
1550.0,138515.58
1551.0,126223.016
1552.0,133257.1
1553.0,147190.77
1554.0,112319.15
1555.0,165640.2
1556.0,87824.36
1557.0,116356.73
1558.0,100205.62
1559.0,100326.76
1560.0,141600.16
1561.0,139096.64
1562.0,128260.55
1563.0,123395.266
1564.0,160083.47
1565.0,148229.69
1566.0,204196.44
1567.0,88493.91
1568.0,210572.8
1569.0,136376.55
1570.0,134430.11
1571.0,126615.73
1572.0,142828.67
1573.0,243952.22
1574.0,122455.19
1575.0,215363.7
1576.0,209862.66
1577.0,187628.52
1578.0,151001.31
1579.0,145130.03
1580.0,190624.27
1581.0,141369.25
1582.0,127424.25
1583.0,337018.28
1584.0,225768.61
1585.0,142510.44
1586.0,95618.22
1587.0,101237.54
1588.0,145498.64
1589.0,101110.52
1590.0,134000.12
1591.0,102759.63
1592.0,122673.77
1593.0,133314.89
1594.0,140451.55
1595.0,116343.36
1596.0,231880.23
1597.0,180289.58
1598.0,198365.58
1599.0,205899.4
1600.0,197381.33
1601.0,86696.68
1602.0,107748.01
1603.0,99204.5
1604.0,287494.94
1605.0,246133.8
1606.0,161078.19
1607.0,178623.98
1608.0,209736.34
1609.0,188129.9
1610.0,147051.27
1611.0,146149.45
1612.0,175477.92
1613.0,158210.16
1614.0,129302.945
1615.0,91859.09
1616.0,77697.93
1617.0,100237.07
1618.0,123270.33
1619.0,141607.31
1620.0,159425.5
1621.0,130920.31
1622.0,137879.5
1623.0,294075.0
1624.0,204557.38
1625.0,132304.08
1626.0,167184.9
1627.0,180400.8
1628.0,285617.25
1629.0,177951.75
1630.0,379612.5
1631.0,223205.5
1632.0,243334.44
1633.0,164234.2
1634.0,175220.83
1635.0,184413.95
1636.0,157977.55
1637.0,176430.45
1638.0,216198.31
1639.0,179573.11
1640.0,245439.62
1641.0,175962.84
1642.0,217848.81
1643.0,221967.4
1644.0,223893.19
1645.0,180772.31
1646.0,154595.72
1647.0,170474.56
1648.0,133895.11
1649.0,135877.86
1650.0,121336.51
1651.0,124566.51
1652.0,99644.695
1653.0,99435.17
1654.0,153698.66
1655.0,162311.83
1656.0,152299.9
1657.0,153698.66
1658.0,148307.89
1659.0,148231.92
1660.0,146388.56
1661.0,443776.88
1662.0,426352.1
1663.0,391141.7
1664.0,366300.5
1665.0,309678.03
1666.0,326274.62
1667.0,362948.06
1668.0,323191.22
1669.0,301630.9
1670.0,350188.3
1671.0,241917.08
1672.0,443847.44
1673.0,291339.3
1674.0,240953.55
1675.0,175063.66
1676.0,176103.0
1677.0,203017.36
1678.0,448426.0
1679.0,389256.06
1680.0,319765.94
1681.0,267000.9
1682.0,306853.25
1683.0,179321.05
1684.0,176034.47
1685.0,167989.98
1686.0,173799.14
1687.0,163479.17
1688.0,183038.64
1689.0,187933.44
1690.0,185192.27
1691.0,176594.11
1692.0,279851.03
1693.0,169359.0
1694.0,174105.38
1695.0,166511.6
1696.0,270768.75
1697.0,166636.78
1698.0,376921.03
1699.0,305589.3
1700.0,241658.47
1701.0,262939.88
1702.0,253760.83
1703.0,242601.89
1704.0,290772.28
1705.0,233916.06
1706.0,440745.66
1707.0,210603.69
1708.0,190579.58
1709.0,296319.34
1710.0,222142.16
1711.0,254016.94
1712.0,252123.77
1713.0,250886.98
1714.0,209281.56
1715.0,198411.92
1716.0,169508.33
1717.0,169719.25
1718.0,136734.19
1719.0,198308.45
1720.0,246452.84
1721.0,172147.34
1722.0,136214.55
1723.0,154384.19
1724.0,214269.55
1725.0,234673.6
1726.0,179537.1
1727.0,153613.9
1728.0,189012.22
1729.0,155108.7
1730.0,166812.11
1731.0,121172.016
1732.0,130492.13
1733.0,122852.42
1734.0,131736.34
1735.0,133462.23
1736.0,118198.875
1737.0,342457.53
1738.0,203395.75
1739.0,293037.62
1740.0,199045.5
1741.0,173366.77
1742.0,165195.7
1743.0,170885.89
1744.0,295456.34
1745.0,199871.52
1746.0,235619.58
1747.0,218938.6
1748.0,219526.02
1749.0,150151.25
1750.0,136069.86
1751.0,233981.66
1752.0,124158.805
1753.0,152477.05
1754.0,211176.36
1755.0,163353.86
1756.0,128668.516
1757.0,122496.914
1758.0,144470.67
1759.0,163009.83
1760.0,164570.23
1761.0,147480.42
1762.0,165797.38
1763.0,179265.73
1764.0,118602.7
1765.0,177501.19
1766.0,181563.2
1767.0,217576.67
1768.0,139108.94
1769.0,175624.25
1770.0,142705.11
1771.0,134451.88
1772.0,143230.16
1773.0,131122.62
1774.0,144219.19
1775.0,132231.83
1776.0,124961.85
1777.0,113953.414
1778.0,140854.12
1779.0,111039.48
1780.0,177854.23
1781.0,132675.47
1782.0,104618.016
1783.0,130072.65
1784.0,104363.61
1785.0,127639.21
1786.0,176035.8
1787.0,176074.28
1788.0,78173.94
1789.0,110149.9
1790.0,98052.77
1791.0,173389.81
1792.0,150201.47
1793.0,136877.69
1794.0,143206.28
1795.0,132343.2
1796.0,121770.26
1797.0,123023.68
1798.0,125370.01
1799.0,113440.41
1800.0,123425.52
1801.0,129620.836
1802.0,150683.38
1803.0,154167.2
1804.0,140152.03
1805.0,138450.14
1806.0,111221.85
1807.0,142105.3
1808.0,129150.234
1809.0,122288.57
1810.0,141111.56
1811.0,103953.44
1812.0,103519.625
1813.0,115909.88
1814.0,105669.64
1815.0,67350.13
1816.0,94488.984
1817.0,117600.36
1818.0,154300.28
1819.0,130498.984
1820.0,79285.48
1821.0,111792.875
1822.0,155119.25
1823.0,64276.55
1824.0,135818.06
1825.0,124910.68
1826.0,97117.83
1827.0,108936.98
1828.0,130228.336
1829.0,116139.24
1830.0,140308.7
